0x0020,0x230D
0x0022,0x00FA
0x0028,0x0121
0x0029,0x0121
0x002A,0x0121
0x002B,0x0121
0x0031,0x0000
0x0032,0x006C
0x0033,0x0002
0x0034,0x0000
0x0035,0x0000
0x0036,0x0000
0x0039,0x0000
0x003A,0x0000
0x003B,0x0000
0x003C,0x0000
0x003D,0x0000
0x003E,0x006C
0x003F,0x0002
0x0040,0x0000
0x0041,0x0000
0x0042,0x0000
0x0045,0x0000
0x0046,0x006C
0x0047,0x0002
0x0048,0x0000
0x0049,0x0000
0x004A,0x0000
0x004D,0x0000
0x004E,0x006C
0x004F,0x0002
0x0050,0x0000
0x0051,0x0000
0x0052,0x0000
0x0055,0x0000
0x0056,0x0001
0x0057,0x0000
0x0058,0x018A
0x0059,0x0000
0x005A,0x0313
0x005B,0x0000
0x005C,0x049C
0x0065,0x0000
0x0066,0x0000
0x0067,0x0000
0x0068,0x0000
0x0069,0x0000
0x006A,0x0000
0x006B,0x0000
0x006C,0x0000
0x0075,0x00FA
0x0081,0x0000
0x0082,0x0009
0x00BE,0x01FE
0x00BF,0x01FE
0x00C0,0x01FE
0x00C1,0x01FE
0x00C2,0xFFFF
0x00C3,0xFFFF
0x00C4,0xFFFF
0x00C5,0xFFFF
0x00C6,0x0180
0x00C7,0x0180
0x00C8,0x0180
0x00C9,0x0180
0x00CA,0x0000
0x00CB,0x0000
0x00CC,0x0000
0x00CD,0x0000
0x00CE,0xFFFF
0x00CF,0xFFFF
0x00D0,0xFFFF
0x00D1,0xFFFF
0x00D2,0xFFFF
0x00D3,0xFFFF
0x00D4,0xFFFF
0x00D5,0xFFFF
0x00D6,0x0000
0x00D7,0x0000
0x00D8,0x0000
0x00D9,0x0000
0x00DA,0x0000
0x00DB,0x0000
0x00DC,0x0000
0x00DD,0x0000
0x00DE,0x0000
0x00DF,0x0000
0x00E0,0x0000
0x00E1,0x0000
0x00E2,0x0000
0x00E3,0x0000
0x00E4,0x0020
0x00E5,0x0000
0x00E6,0x0000
0x00E7,0x01EF
0x00E8,0x0001
0x00E9,0x0000
0x00FA,0x0000
0x00FB,0x0006
0x00FC,0x0003
0x00FD,0x0003
0x00FE,0x0001
0x00FF,0x0000
0x010E,0x0006
0x010F,0x0000
0x0110,0x00A5
0x0111,0xA5A5
0x0112,0x00A5
0x0113,0xA5A5
0x0114,0x00A5
0x0115,0x004D
0x0116,0x06DB
0x0117,0x06DB
0x0118,0x0003
0x0119,0x0000
0x012C,0x01FF
0x012D,0x0000
0x012E,0x003B
0x012F,0x0000
0x0136,0x0050
0x0137,0x0000
0x0138,0x0002
0x0139,0x0000
0x013A,0x02E0
0x013B,0x349D
0x013C,0x3B80
0x013D,0x0000
0x013E,0x0003
0x014A,0x0000
0x014B,0x0060
0x014C,0x0000
0x014D,0x0060
0x014E,0x0000
0x014F,0x0C00
0x0150,0x0C00
0x0151,0x0000
0x0152,0x03ED
0x0153,0xFF00
0x0154,0x0000
0x0155,0x2104
0x0156,0x2143
0x0157,0x2DA1
0x0158,0x0080
0x0159,0x07FE
0x015A,0x0000
0x015B,0x0000
0x015C,0x0000
0x015D,0x0000
0x015E,0x0000
0x015F,0x0000
0x0160,0x0000
0x0161,0x0000
0x0162,0x0000
0x0163,0x1000
0x0164,0x0000
0x0165,0x0005
0x0172,0x0168
0x0173,0x0005
0x0174,0x7327
0x0175,0x0000
0x0176,0x0000
0x017C,0x0000
0x017D,0x0000
0x017E,0x0000
0x017F,0x0000
0x0180,0x3FC0
0x0181,0x03FC
0x0182,0x000F
0x0183,0xE000
0x0184,0x0000
0x0185,0x0000
0x0186,0xFFFF
0x0187,0xFFFF
0x018E,0x0000
0x018F,0x0000
0x0190,0x0000
0x0191,0x03FC
0x0192,0x0000
0x0193,0x0000
0x0194,0x3FC0
0x0195,0x0000
0x0196,0x0000
0x0197,0x0000
0x0198,0x7F8F
0x0199,0xFFF8
0x019A,0x0000
0x019B,0x0000
0x019C,0x0000
0x019D,0x0000
0x019E,0x0000
0x019F,0x0000
0x01A0,0x7F8F
0x01A1,0xFFF8
0x01A6,0x0048
0x01A7,0x00C1
0x01A8,0x000E
0x01A9,0x00CC
0x01AA,0x000A
0x01AB,0x00C1
0x01AC,0x005F
0x01AD,0x00C8
0x01AE,0x0001
0x01AF,0x00C1
0x01B0,0x000E
0x01B1,0x00CC
0x01B2,0x000A
0x01B3,0x7E00
0x01B4,0x0000
0x01B5,0x0400
0x01B6,0x0000
0x01B7,0x0300
0x01B8,0x0000
0x01B9,0x0100
0x01BA,0x0000
0x01BD,0x0041
0x01BE,0x0014
0x01BF,0x0102
0x01C0,0x005A
0x01C1,0x0041
0x01C2,0x0054
0x01C3,0x0041
0x01C4,0x0055
0x01C5,0x0102
0x01C6,0x0060
0x01C7,0x0063
0x01C8,0x0008
0x01C9,0x0063
0x01CA,0x0063
0x01CB,0x000E
0x01CC,0x000A
0x01CD,0x0002
0x01CE,0x0064
0x01CF,0x010B

0x0200,0x1290
0x0201,0x1091
0x0202,0x1290
0x0203,0x1091
0x0204,0x1290
0x0205,0x1091
0x0206,0x1290
0x0207,0x1091
0x0208,0x1081
0x0209,0x9091
0x020A,0x9290
0x020B,0x9091
0x020C,0x0E32
0x020D,0x9091
0x020E,0x9290
0x020F,0x9091
0x0210,0x0E22
0x0211,0x9091
0x0212,0x9290
0x0213,0x9091
0x0214,0x0C53
0x0215,0x9091
0x0216,0x9290
0x0217,0x9091
0x0218,0x0C43
0x0219,0x9091
0x021A,0x9290
0x021B,0x9091
0x021C,0x0A74
0x021D,0x9091
0x021E,0x9290
0x021F,0x9091
0x0220,0x0A64
0x0221,0x9091
0x0222,0x9290
0x0223,0x9091
0x0224,0x08B5
0x0225,0x9091
0x0226,0x9290
0x0227,0x9091
0x0228,0x0895
0x0229,0x9091
0x022A,0x06B6
0x022B,0x9091
0x022C,0x0895
0x022D,0x9091
0x022E,0x06B6
0x022F,0x9091
0x0230,0x06A6
0x0231,0x9091
0x0232,0x9290
0x0233,0x9091
0x0234,0x04D7
0x0235,0x9091
0x0236,0x9290
0x0237,0x9091
0x0238,0x04C7
0x0239,0x9091
0x023A,0x9290
0x023B,0x9091
0x023C,0x02F8
0x023D,0x9091
0x023E,0x9290
0x023F,0x9091
0x0240,0x02E8
0x0241,0x9091
0x0242,0x9290
0x0243,0x9091
0x0244,0x0119
0x0245,0x9091
0x0246,0x9290
0x0247,0x9091
0x0248,0x0109
0x0249,0x9091
0x024A,0x0109
0x024B,0x9091
0x024C,0x7290
0x024D,0x7091
0x024E,0x7290
0x024F,0x7091
0x0250,0x1290
0x0251,0x1290
0x0252,0x1290
0x0253,0x1290
0x0254,0x1290
0x0255,0x1290
0x0256,0x1290
0x0257,0x1290
0x0258,0x1290
0x0259,0x1290
0x025A,0x1290
0x025B,0x1290
0x025C,0x1290
0x025D,0x1290
0x025E,0x1290
0x025F,0x1290
0x0260,0x1290
0x0261,0x1290
0x0262,0x1290
0x0263,0x1290
0x0264,0x1290
0x0265,0x1290
0x0266,0x1290
0x0267,0x1290
0x0268,0x1290
0x0269,0x1290
0x026A,0x1290
0x026B,0x1290
0x026C,0x1290
0x026D,0x1290
0x026E,0x1290
0x026F,0x1290
0x0270,0x1290
0x0271,0x1290
0x0272,0x1290
0x0273,0x1290
0x0274,0x1290
0x0275,0x1290
0x0276,0x1290
0x0277,0x1290
0x0278,0x1290
0x0279,0x1290
0x027A,0x1290
0x027B,0x1290
0x027C,0x1290
0x027D,0x1290
0x027E,0x1290
0x027F,0x1290
0x0280,0x1290
0x0281,0x1091
0x0282,0x1290
0x0283,0x1091
0x0284,0x1290
0x0285,0x1091
0x0286,0x1290
0x0287,0x1091
0x0288,0x1081
0x0289,0x9091
0x028A,0x9290
0x028B,0x9091
0x028C,0x0E32
0x028D,0x9091
0x028E,0x9290
0x028F,0x9091
0x0290,0x0E22
0x0291,0x9091
0x0292,0x9290
0x0293,0x9091
0x0294,0x0C53
0x0295,0x9091
0x0296,0x9290
0x0297,0x9091
0x0298,0x0C43
0x0299,0x9091
0x029A,0x9290
0x029B,0x9091
0x029C,0x0A74
0x029D,0x9091
0x029E,0x9290
0x029F,0x9091
0x02A0,0x0A64
0x02A1,0x9091
0x02A2,0x9290
0x02A3,0x9091
0x02A4,0x08B5
0x02A5,0x9091
0x02A6,0x9290
0x02A7,0x9091
0x02A8,0x0895
0x02A9,0x9091
0x02AA,0x06B6
0x02AB,0x9091
0x02AC,0x0895
0x02AD,0x9091
0x02AE,0x06B6
0x02AF,0x9091
0x02B0,0x06A6
0x02B1,0x9091
0x02B2,0x9290
0x02B3,0x9091
0x02B4,0x04D7
0x02B5,0x9091
0x02B6,0x9290
0x02B7,0x9091
0x02B8,0x04C7
0x02B9,0x9091
0x02BA,0x9290
0x02BB,0x9091
0x02BC,0x02F8
0x02BD,0x9091
0x02BE,0x9290
0x02BF,0x9091
0x02C0,0x02E8
0x02C1,0x9091
0x02C2,0x9290
0x02C3,0x9091
0x02C4,0x0119
0x02C5,0x9091
0x02C6,0x9290
0x02C7,0x9091
0x02C8,0x0109
0x02C9,0x9091
0x02CA,0x0109
0x02CB,0x9091
0x02CC,0x7290
0x02CD,0x7091
0x02CE,0x7290
0x02CF,0x7091
0x02D0,0x1290
0x02D1,0x1290
0x02D2,0x1290
0x02D3,0x1290
0x02D4,0x1290
0x02D5,0x1290
0x02D6,0x1290
0x02D7,0x1290
0x02D8,0x1290
0x02D9,0x1290
0x02DA,0x1290
0x02DB,0x1290
0x02DC,0x1290
0x02DD,0x1290
0x02DE,0x1290
0x02DF,0x1290
0x02E0,0x1290
0x02E1,0x1290
0x02E2,0x1290
0x02E3,0x1290
0x02E4,0x1290
0x02E5,0x1290
0x02E6,0x1290
0x02E7,0x1290
0x02E8,0x1290
0x02E9,0x1290
0x02EA,0x1290
0x02EB,0x1290
0x02EC,0x1290
0x02ED,0x1290
0x02EE,0x1290
0x02EF,0x1290
0x02F0,0x1290
0x02F1,0x1290
0x02F2,0x1290
0x02F3,0x1290
0x02F4,0x1290
0x02F5,0x1290
0x02F6,0x1290
0x02F7,0x1290
0x02F8,0x1290
0x02F9,0x1290
0x02FA,0x1290
0x02FB,0x1290
0x02FC,0x1290
0x02FD,0x1290
0x02FE,0x1290
0x02FF,0x1290
0x0300,0x1290
0x0301,0x1091
0x0302,0x1290
0x0303,0x1091
0x0304,0x1290
0x0305,0x1091
0x0306,0x1290
0x0307,0x1091
0x0308,0x1081
0x0309,0x9091
0x030A,0x9290
0x030B,0x9091
0x030C,0x0E32
0x030D,0x9091
0x030E,0x9290
0x030F,0x9091
0x0310,0x0E22
0x0311,0x9091
0x0312,0x9290
0x0313,0x9091
0x0314,0x0C53
0x0315,0x9091
0x0316,0x9290
0x0317,0x9091
0x0318,0x0C43
0x0319,0x9091
0x031A,0x9290
0x031B,0x9091
0x031C,0x0A74
0x031D,0x9091
0x031E,0x9290
0x031F,0x9091
0x0320,0x0A64
0x0321,0x9091
0x0322,0x9290
0x0323,0x9091
0x0324,0x08B5
0x0325,0x9091
0x0326,0x9290
0x0327,0x9091
0x0328,0x0895
0x0329,0x9091
0x032A,0x06B6
0x032B,0x9091
0x032C,0x0895
0x032D,0x9091
0x032E,0x06B6
0x032F,0x9091
0x0330,0x06A6
0x0331,0x9091
0x0332,0x9290
0x0333,0x9091
0x0334,0x04D7
0x0335,0x9091
0x0336,0x9290
0x0337,0x9091
0x0338,0x04C7
0x0339,0x9091
0x033A,0x9290
0x033B,0x9091
0x033C,0x02F8
0x033D,0x9091
0x033E,0x9290
0x033F,0x9091
0x0340,0x02E8
0x0341,0x9091
0x0342,0x9290
0x0343,0x9091
0x0344,0x0119
0x0345,0x9091
0x0346,0x9290
0x0347,0x9091
0x0348,0x0109
0x0349,0x9091
0x034A,0x0109
0x034B,0x9091
0x034C,0x7290
0x034D,0x7091
0x034E,0x7290
0x034F,0x7091
0x0350,0x1290
0x0351,0x1290
0x0352,0x1290
0x0353,0x1290
0x0354,0x1290
0x0355,0x1290
0x0356,0x1290
0x0357,0x1290
0x0358,0x1290
0x0359,0x1290
0x035A,0x1290
0x035B,0x1290
0x035C,0x1290
0x035D,0x1290
0x035E,0x1290
0x035F,0x1290
0x0360,0x1290
0x0361,0x1290
0x0362,0x1290
0x0363,0x1290
0x0364,0x1290
0x0365,0x1290
0x0366,0x1290
0x0367,0x1290
0x0368,0x1290
0x0369,0x1290
0x036A,0x1290
0x036B,0x1290
0x036C,0x1290
0x036D,0x1290
0x036E,0x1290
0x036F,0x1290
0x0370,0x1290
0x0371,0x1290
0x0372,0x1290
0x0373,0x1290
0x0374,0x1290
0x0375,0x1290
0x0376,0x1290
0x0377,0x1290
0x0378,0x1290
0x0379,0x1290
0x037A,0x1290
0x037B,0x1290
0x037C,0x1290
0x037D,0x1290
0x037E,0x1290
0x037F,0x1290
0x0380,0x1290
0x0381,0x1091
0x0382,0x1290
0x0383,0x1091
0x0384,0x1290
0x0385,0x1091
0x0386,0x1290
0x0387,0x1091
0x0388,0x1081
0x0389,0x9091
0x038A,0x9290
0x038B,0x9091
0x038C,0x0E32
0x038D,0x9091
0x038E,0x9290
0x038F,0x9091
0x0390,0x0E22
0x0391,0x9091
0x0392,0x9290
0x0393,0x9091
0x0394,0x0C53
0x0395,0x9091
0x0396,0x9290
0x0397,0x9091
0x0398,0x0C43
0x0399,0x9091
0x039A,0x9290
0x039B,0x9091
0x039C,0x0A74
0x039D,0x9091
0x039E,0x9290
0x039F,0x9091
0x03A0,0x0A64
0x03A1,0x9091
0x03A2,0x9290
0x03A3,0x9091
0x03A4,0x08B5
0x03A5,0x9091
0x03A6,0x9290
0x03A7,0x9091
0x03A8,0x0895
0x03A9,0x9091
0x03AA,0x06B6
0x03AB,0x9091
0x03AC,0x0895
0x03AD,0x9091
0x03AE,0x06B6
0x03AF,0x9091
0x03B0,0x06A6
0x03B1,0x9091
0x03B2,0x9290
0x03B3,0x9091
0x03B4,0x04D7
0x03B5,0x9091
0x03B6,0x9290
0x03B7,0x9091
0x03B8,0x04C7
0x03B9,0x9091
0x03BA,0x9290
0x03BB,0x9091
0x03BC,0x02F8
0x03BD,0x9091
0x03BE,0x9290
0x03BF,0x9091
0x03C0,0x02E8
0x03C1,0x9091
0x03C2,0x9290
0x03C3,0x9091
0x03C4,0x0119
0x03C5,0x9091
0x03C6,0x9290
0x03C7,0x9091
0x03C8,0x0109
0x03C9,0x9091
0x03CA,0x0109
0x03CB,0x9091
0x03CC,0x7290
0x03CD,0x7091
0x03CE,0x7290
0x03CF,0x7091
0x03D0,0x1290
0x03D1,0x1290
0x03D2,0x1290
0x03D3,0x1290
0x03D4,0x1290
0x03D5,0x1290
0x03D6,0x1290
0x03D7,0x1290
0x03D8,0x1290
0x03D9,0x1290
0x03DA,0x1290
0x03DB,0x1290
0x03DC,0x1290
0x03DD,0x1290
0x03DE,0x1290
0x03DF,0x1290
0x03E0,0x1290
0x03E1,0x1290
0x03E2,0x1290
0x03E3,0x1290
0x03E4,0x1290
0x03E5,0x1290
0x03E6,0x1290
0x03E7,0x1290
0x03E8,0x1290
0x03E9,0x1290
0x03EA,0x1290
0x03EB,0x1290
0x03EC,0x1290
0x03ED,0x1290
0x03EE,0x1290
0x03EF,0x1290
0x03F0,0x1290
0x03F1,0x1290
0x03F2,0x1290
0x03F3,0x1290
0x03F4,0x1290
0x03F5,0x1290
0x03F6,0x1290
0x03F7,0x1290
0x03F8,0x1290
0x03F9,0x1290
0x03FA,0x1290
0x03FB,0x1290
0x03FC,0x1290
0x03FD,0x1290
0x03FE,0x1290
0x03FF,0x1290

#ここから初期化データ

#スライスデータ数
0x0400,0x000a

#データ数
0x0410,0x001d

#スライスデータ
0x0420,0x0000
0x0421,0x0000
0x0422,0x0000
0x0423,0x0006
0x0424,0x0005
0x0425,0x0004
0x0426,0x0003
0x0427,0x0002
0x0428,0x0001
0x0429,0x0000

#End Mode
0x0450,0x0008

#初期化Register
0x0500,0x0003
0x0501,0x120F
0x0502,0x0004
0x0503,0x1251
0x0504,0x0007
0x0505,0x0003
0x0506,0x0008
0x0507,0x0003
0x0508,0x4421
0x0509,0x0003
0x050A,0x447B
0x050B,0x6665
0x050C,0x447C
0x050D,0x6866
0x050E,0x447D
0x050F,0x6666
0x0510,0x4821
0x0511,0x0001
0x0512,0x487B
0x0513,0x5554
0x0514,0x487C
0x0515,0x5755
0x0516,0x487D
0x0517,0x5555
0x0518,0x4C21
0x0519,0x0001
0x051A,0x4C7B
0x051B,0x4443
0x051C,0x4C7C
0x051D,0x4644
0x051E,0x4C7D
0x051F,0x4444
0x0520,0x5021
0x0521,0x0001
0x0522,0x507B
0x0523,0x3332
0x0524,0x507C
0x0525,0x3533
0x0526,0x507D
0x0527,0x3333
0x0528,0x5421
0x0529,0x0001
0x052A,0x547B
0x052B,0x2221
0x052C,0x547C
0x052D,0x2422
0x052E,0x547D
0x052F,0x2222
0x0530,0x000D
0x0531,0x0001
0x0532,0x0015
0x0533,0x0001
0x0534,0x0012
0x0535,0x1501
0x0536,0x0013
0x0537,0x0000
0x0538,0x0014
0x0539,0x0003
